Ms. Pacman Rolling Horizon Agent Test Run.
Chromosome Size: 10
Population Size: 20
Computational Budget: 40
Mutation Rate: 50

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.00190096			4.2506746415412367E-4
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.00190096			4.250674975861206E-4
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.00190096			4.250675310181149E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.00190096			4.2506756445010656E-4
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001805912			5.859152225345439E-4
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.00190096			4.2506746415412367E-4
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0039920164			0.008700397079128662
1			0.011500808			0.024344164208281248
2			0.02100561			0.031695338688656934
3			0.036213286			0.03951071399206953
4			0.06282674			0.03400540365825532
5			0.0742325			0.02343660839689617
6			0.078034416			0.017002700117409595
7			0.081836335			7.450580596923828E-9
8			0.081836335			7.450580596923828E-9
9			0.081836335			7.450580596923828E-9
10			0.081836335			7.450580596923828E-9
11			0.081836335			7.450580596923828E-9
12			0.081836335			7.450580596923828E-9
13			0.078034416			0.01700270182912766
14			0.081836335			7.450580596923828E-9
15			0.081836335			7.450580596923828E-9
16			0.081836335			7.450580596923828E-9
17			0.081836335			7.450580596923828E-9
18			0.081836335			7.450580596923828E-9
19			0.081836335			7.450580596923828E-9
20			0.081836335			7.450580596923828E-9
21			0.081836335			7.450580596923828E-9
22			0.081836335			7.450580596923828E-9
23			0.081836335			7.450580596923828E-9

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001805912			5.859152710427702E-4
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.00190096			4.2506756445010656E-4
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.00190096			4.250674474381242E-4
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.00190096			4.250675143021181E-4
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.00190096			4.2506756445010656E-4
33			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.001996008			0.0
40			0.001996008			0.0
41			0.001996008			0.0
42			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.00190096			4.250675143021181E-4
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.00190096			4.250675310181149E-4
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.00190096			4.2506754773411105E-4
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001805912			5.859151740263134E-4
19			0.00190096			4.250675310181149E-4
20			0.00190096			4.250674808701225E-4
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0
35			0.001996008			0.0
36			0.001996008			0.0
37			0.001996008			0.0
38			0.001996008			0.0
39			0.001996008			0.0
40			0.001996008			0.0
41			0.001996008			0.0
42			0.001996008			0.0
43			0.001996008			0.0
44			0.001996008			0.0
45			0.001996008			0.0
46			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.00190096			4.250674474381242E-4
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.00190096			4.2506756445010656E-4
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.00190096			4.250675143021181E-4
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.001996008			0.0
30			0.001996008			0.0
31			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.00190096			4.250675143021181E-4
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
5			0.001996008			0.0
6			0.001996008			0.0
7			0.001996008			0.0
8			0.001996008			0.0
9			0.001996008			0.0
10			0.001996008			0.0
11			0.001996008			0.0
12			0.001996008			0.0
13			0.001996008			0.0
14			0.001996008			0.0
15			0.001996008			0.0
16			0.001996008			0.0
17			0.001996008			0.0
18			0.001996008			0.0
19			0.001996008			0.0
20			0.001996008			0.0
21			0.001996008			0.0
22			0.001996008			0.0
23			0.001996008			0.0
24			0.001996008			0.0
25			0.001996008			0.0
26			0.001996008			0.0
27			0.001996008			0.0
28			0.001996008			0.0
29			0.00190096			4.250675143021181E-4
30			0.001996008			0.0
31			0.001996008			0.0
32			0.001996008			0.0
33			0.001996008			0.0
34			0.001996008			0.0

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.001996008			0.0
1			0.001996008			0.0
2			0.001996008			0.0
3			0.001996008			0.0
4			0.001996008			0.0
