Ms. Pacman Rolling Horizon Agent Test Run.
Chromosome Size: 5
Population Size: 50
Computational Budget: 40
Mutation Rate: 50

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
7			0.0019568712			2.7674337078189236E-4
8			0.0019177337			3.8744068131549926E-4
9			0.0019960087			6.984920789913299E-10
10			0.0019177337			3.8744057127911886E-4
11			0.0019568712			2.7674334510674193E-4
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019177337			3.8744068131549926E-4
16			0.0019177337			3.874408463700113E-4
17			0.0019568712			2.767433065940117E-4
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019568712			2.7674331943158907E-4
22			0.0019568712			2.767432937564338E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019161681			3.9113603384628644E-4
1			0.0019177337			3.874406079579158E-4
2			0.0019960087			6.984920789913299E-10
3			0.0019960087			6.984920789913299E-10
4			0.0019960087			6.984920789913299E-10
5			0.0019568712			2.7674335794431745E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019568712			2.767432937564338E-4
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019568712			2.7674342213218617E-4
19			0.0019568712			2.767432937564338E-4
20			0.0019960087			6.984920789913299E-10
21			0.0019568712			2.767432937564338E-4
22			0.0019568712			2.7674342213218617E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0015568862			8.268388291069455E-4
1			0.001682909			7.258910399193704E-4
2			0.0014872217			8.698725955198395E-4
3			0.001604634			7.924720118735618E-4
4			0.0017611838			6.430932046111411E-4
5			0.0017220464			6.868589337776362E-4
6			0.001604634			7.924720836028033E-4
7			0.0017611838			6.430931825134812E-4
8			0.0019177337			3.874406079579158E-4
9			0.0019177337			3.8744057127911886E-4
10			0.0019960087			6.984920789913299E-10
11			0.0019177337			3.8744068131549926E-4
12			0.0019177337			3.874405529397191E-4
13			0.0019177337			3.8744049792151453E-4
14			0.0019568712			2.7674333226916577E-4
15			0.0018785963			4.6964895771544176E-4
16			0.0019177337			3.874404612427072E-4
17			0.0019568712			2.7674338361946674E-4
18			0.0019568712			2.7674343496975816E-4
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019177337			3.874405346003184E-4
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10
26			0.0019960087			6.984920789913299E-10
27			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0018363277			5.415033919950966E-4
1			0.0016437715			7.609181524953018E-4
2			0.0017220464			6.868589337776362E-4
3			0.0017611838			6.430932046111411E-4
4			0.001682909			7.258909616108932E-4
5			0.0015263591			8.466716069415584E-4
6			0.0015654966			8.20953171264968E-4
7			0.001682909			7.258908833024076E-4
8			0.001682909			7.258910790736058E-4
9			0.0016437715			7.609179283841E-4
10			0.0019177337			3.8744075467306885E-4
11			0.0016437715			7.609180404397092E-4
12			0.001682909			7.25890726685411E-4
13			0.0018785963			4.6964895771544176E-4
14			0.0018394588			5.366250890632108E-4
15			0.0018394588			5.366251155451154E-4
16			0.0018003214			5.935481404149465E-4
17			0.0019568712			2.767432937564338E-4
18			0.0019568712			2.7674340929461364E-4
19			0.0019960087			6.984920789913299E-10
20			0.0019568712			2.7674340929461364E-4
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0015568862			8.268388634808862E-4
1			0.001682909			7.258909616108932E-4
2			0.0016437715			7.609182271990212E-4
3			0.0015654966			8.20953171264968E-4
4			0.0017611838			6.43093138318159E-4
5			0.0019177337			3.8744064463670926E-4
6			0.0018785963			4.6964895771544176E-4
7			0.0018394588			5.366251685089205E-4
8			0.0018785963			4.69648942586211E-4
9			0.0018785963			4.69648942586211E-4
10			0.0017611838			6.430931825134812E-4
11			0.0018394588			5.366252479546183E-4
12			0.0019568712			2.7674343496975816E-4
13			0.0018785963			4.69648942586211E-4
14			0.0018003214			5.935481404149465E-4
15			0.0018785963			4.69648942586211E-4
16			0.0019177337			3.8744064463670926E-4
17			0.0017611838			6.43093138318159E-4
18			0.0018003214			5.935481404149465E-4
19			0.0018394588			5.366252214727204E-4
20			0.0018785963			4.6964895771544176E-4
21			0.0019177337			3.874406079579158E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0017165671			6.925888601083368E-4
1			0.0015654966			8.20953171264968E-4
2			0.0017220464			6.868589544672622E-4
3			0.0014872217			8.698724648261646E-4
4			0.0015654966			8.20953171264968E-4
5			0.0014872217			8.698724974995852E-4
6			0.0017220464			6.868590786050056E-4
7			0.0018003214			5.935481164727352E-4
8			0.0017220464			6.868588510191257E-4
9			0.0018003214			5.935481164727352E-4
10			0.0019177337			3.874405346003184E-4
11			0.0019177337			3.8744064463670926E-4
12			0.0019568712			2.7674335794431745E-4
13			0.0019568712			2.7674335794431745E-4
14			0.0019568712			2.7674335794431745E-4
15			0.0018394588			5.366253274003043E-4
16			0.0019568712			2.7674340929461364E-4
17			0.0019177337			3.8744057127911886E-4
18			0.0018785963			4.6964895771544176E-4
19			0.0018785963			4.6964895771544176E-4
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0016367267			7.668411430311466E-4
1			0.0015263591			8.466715398040512E-4
2			0.0016437715			7.609181524953018E-4
3			0.0015263591			8.466713383914977E-4
4			0.0015263591			8.466715733728054E-4
5			0.0014872217			8.698726935400828E-4
6			0.0018003214			5.935481404149465E-4
7			0.0017220464			6.868589130880094E-4
8			0.0014480841			8.907525516562297E-4
9			0.001604634			7.924719760089387E-4
10			0.0018394588			5.36625194990821E-4
11			0.001682909			7.258909616108932E-4
12			0.001682909			7.258909616108932E-4
13			0.0018003214			5.935481882993662E-4
14			0.0018003214			5.935481404149465E-4
15			0.0019177337			3.8744069965489296E-4
16			0.0018785963			4.6964895771544176E-4
17			0.0018003214			5.935481404149465E-4
18			0.0018785963			4.6964895771544176E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0015568862			8.268389666026996E-4
1			0.001682909			7.258909616108932E-4
2			0.0016437715			7.609181524953018E-4
3			0.0017220464			6.868588717087543E-4
4			0.0014480841			8.907524878411771E-4
5			0.0014872217			8.698726281932552E-4
6			0.0015263591			8.466715398040512E-4
7			0.0017220464			6.868589958465125E-4
8			0.001682909			7.258909224566514E-4
9			0.001682909			7.258909616108932E-4
10			0.0017220464			6.868590372257603E-4
11			0.0017611838			6.430931825134812E-4
12			0.0017611838			6.430931825134812E-4
13			0.0016437715			7.609181151434395E-4
14			0.001682909			7.258909224566514E-4
15			0.0018394588			5.36625194990821E-4
16			0.001682909			7.258908833024076E-4
17			0.0015654966			8.20953171264968E-4
18			0.0018785963			4.69648942586211E-4
19			0.0019177337			3.8744057127911886E-4
20			0.0019568712			2.767432937564338E-4
21			0.0019568712			2.7674331943158907E-4
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0015568862			8.268388978548254E-4
1			0.0017611838			6.430931825134812E-4
2			0.0018394588			5.366251420270185E-4
3			0.0017220464			6.868589958465125E-4
4			0.0017220464			6.868589958465125E-4
5			0.0017220464			6.868589544672622E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019568712			2.7674337078189236E-4
8			0.0019177337			3.874406079579158E-4
9			0.0019177337			3.874407730124591E-4
10			0.0018003214			5.935481643571568E-4
11			0.0019568712			2.7674340929461364E-4
12			0.0019960087			6.984920789913299E-10
13			0.0019568712			2.7674331943158907E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10
25			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019960087			6.984918939541737E-10
1			0.0019960087			6.984920789913299E-10
2			0.0019568712			2.767433065940117E-4
3			0.0019960087			6.984920789913299E-10
4			0.0019568712			2.7674340929461364E-4
5			0.0019960087			6.984920789913299E-10
6			0.0019568712			2.7674333226916577E-4
7			0.0019960087			6.984920789913299E-10
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674331943158907E-4
17			0.0019568712			2.7674334510674193E-4
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019960087			6.984918939541737E-10
1			0.0019960087			6.984920789913299E-10
2			0.0019568712			2.7674333226916577E-4
3			0.0019960087			6.984920789913299E-10
4			0.0019568712			2.7674340929461364E-4
5			0.0019568712			2.7674342213218617E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019568712			2.7674335794431745E-4
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019568712			2.7674333226916577E-4
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019960087			6.984918939541737E-10
1			0.0019960087			6.984920789913299E-10
2			0.0019568712			2.7674335794431745E-4
3			0.0019960087			6.984920789913299E-10
4			0.0019960087			6.984920789913299E-10
5			0.0019960087			6.984920789913299E-10
6			0.0019960087			6.984920789913299E-10
7			0.0019960087			6.984920789913299E-10
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019960087			6.984918939541737E-10
1			0.0019177337			3.874404612427072E-4
2			0.0019568712			2.7674331943158907E-4
3			0.0019960087			6.984920789913299E-10
4			0.0019960087			6.984920789913299E-10
5			0.0019568712			2.767433065940117E-4
6			0.0019568712			2.767432937564338E-4
7			0.0019960087			6.984920789913299E-10
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019568712			2.7674337078189236E-4
11			0.0019960087			6.984920789913299E-10
12			0.0019568712			2.7674338361946674E-4
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10
22			0.0019960087			6.984920789913299E-10
23			0.0019960087			6.984920789913299E-10
24			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019960087			6.984918939541737E-10
1			0.0019960087			6.984920789913299E-10
2			0.0019177337			3.874406079579158E-4
3			0.0019960087			6.984920789913299E-10
4			0.0019960087			6.984920789913299E-10
5			0.0019960087			6.984920789913299E-10
6			0.0019960087			6.984920789913299E-10
7			0.0019568712			2.7674340929461364E-4
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019568712			2.7674337078189236E-4
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019568712			2.7674335794431745E-4
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019161681			3.911359975140282E-4
1			0.0019960087			6.984920789913299E-10
2			0.0019568712			2.767432937564338E-4
3			0.0019568712			2.7674335794431745E-4
4			0.0019960087			6.984920789913299E-10
5			0.0019960087			6.984920789913299E-10
6			0.0019568712			2.7674331943158907E-4
7			0.0019960087			6.984920789913299E-10
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019177337			3.8744049792151453E-4
12			0.0019960087			6.984920789913299E-10
13			0.0019960087			6.984920789913299E-10
14			0.0019960087			6.984920789913299E-10
15			0.0019960087			6.984920789913299E-10
16			0.0019960087			6.984920789913299E-10
17			0.0019960087			6.984920789913299E-10
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019568712			2.7674343496975816E-4
22			0.0019568712			2.7674331943158907E-4

Generation Evolution for Next Move: 
Generation	Average Fitness		Standard Deviation
0			0.0019560885			2.79440966925526E-4
1			0.0019960087			6.984920789913299E-10
2			0.0019960087			6.984920789913299E-10
3			0.0019960087			6.984920789913299E-10
4			0.0019960087			6.984920789913299E-10
5			0.0018785963			4.6964895771544176E-4
6			0.0019960087			6.984920789913299E-10
7			0.0019960087			6.984920789913299E-10
8			0.0019960087			6.984920789913299E-10
9			0.0019960087			6.984920789913299E-10
10			0.0019960087			6.984920789913299E-10
11			0.0019960087			6.984920789913299E-10
12			0.0019960087			6.984920789913299E-10
13			0.0019568712			2.767433065940117E-4
14			0.0019568712			2.767433065940117E-4
15			0.0019960087			6.984920789913299E-10
16			0.0019568712			2.7674343496975816E-4
17			0.0019568712			2.7674337078189236E-4
18			0.0019960087			6.984920789913299E-10
19			0.0019960087			6.984920789913299E-10
20			0.0019960087			6.984920789913299E-10
21			0.0019960087			6.984920789913299E-10

Generation Evolution for Next Move: 
